,y,x,osmid,highway,ref,geometry
375767081,1.3908289,103.8941221,375767081,traffic_signals,,POINT (103.8941221 1.3908289)
242958383,1.3885107,103.9060275,242958383,traffic_signals,,POINT (103.9060275 1.3885107)
242958389,1.3893131,103.906717,242958389,,,POINT (103.906717 1.3893131)
3600777293,1.4009044,103.896421,3600777293,,,POINT (103.896421 1.4009044)
5917409357,1.3956916,103.8962839,5917409357,,,POINT (103.8962839 1.3956916)
373096527,1.3955063,103.9167131,373096527,traffic_signals,,POINT (103.9167131 1.3955063)
373096523,1.3953907,103.9168727,373096523,traffic_signals,,POINT (103.9168727 1.3953907)
373096533,1.3982171,103.9129423,373096533,traffic_signals,,POINT (103.9129423 1.3982171)
375767150,1.3909121,103.8941561,375767150,traffic_signals,,POINT (103.8941561 1.3909121)
2383954067,1.4162118,103.8939579,2383954067,traffic_signals,,POINT (103.8939579 1.4162118)
242958494,1.3920505,103.9053021,242958494,traffic_signals,,POINT (103.9053021 1.3920505)
242958501,1.3959525,103.8946429,242958501,traffic_signals,,POINT (103.8946429 1.3959525)
2383954086,1.4163018,103.8940975,2383954086,traffic_signals,,POINT (103.8940975 1.4163018)
2383954088,1.4163803,103.8939969,2383954088,traffic_signals,,POINT (103.8939969 1.4163803)
2383954090,1.4162881,103.8938642,2383954090,traffic_signals,,POINT (103.8938642 1.4162881)
373096623,1.4009476,103.909135,373096623,traffic_signals,,POINT (103.909135 1.4009476)
373096628,1.4028932,103.9063671,373096628,traffic_signals,,POINT (103.9063671 1.4028932)
373096632,1.4029677,103.9062514,373096632,traffic_signals,,POINT (103.9062514 1.4029677)
373096643,1.4044437,103.9039067,373096643,traffic_signals,,POINT (103.9039067 1.4044437)
373096660,1.4061432,103.900832,373096660,traffic_signals,,POINT (103.900832 1.4061432)
3063316721,1.392406,103.9032118,3063316721,,,POINT (103.9032118 1.392406)
5270601985,1.3892623,103.9066912,5270601985,,,POINT (103.9066912 1.3892623)
5270601999,1.3903685,103.9086333,5270601999,,,POINT (103.9086333 1.3903685)
5270602004,1.3916982,103.9073467,5270602004,,,POINT (103.9073467 1.3916982)
3063316790,1.3925139,103.9007976,3063316790,,,POINT (103.9007976 1.3925139)
3063316802,1.3925199,103.9003074,3063316802,,,POINT (103.9003074 1.3925199)
369164641,1.391069,103.9014304,369164641,traffic_signals,,POINT (103.9014304 1.391069)
369164647,1.391069,103.9015477,369164647,traffic_signals,,POINT (103.9015477 1.391069)
4604821890,1.4110639,103.9000583,4604821890,,,POINT (103.9000583 1.4110639)
4604821891,1.4103577,103.8996931,4604821891,,,POINT (103.8996931 1.4103577)
4604821896,1.4111178,103.8998682,4604821896,,,POINT (103.8998682 1.4111178)
4604821900,1.4109642,103.8993976,4604821900,,,POINT (103.8993976 1.4109642)
4604821901,1.4108386,103.8993986,4604821901,,,POINT (103.8993986 1.4108386)
4604821907,1.4104325,103.8994801,4604821907,,,POINT (103.8994801 1.4104325)
369164759,1.3909628,103.9019322,369164759,,,POINT (103.9019322 1.3909628)
368902639,1.4028509,103.9062096,368902639,traffic_signals,,POINT (103.9062096 1.4028509)
5992186379,1.3876257,103.9129309,5992186379,motorway_junction,7,POINT (103.9129309 1.3876257)
373096980,1.4035157,103.9108485,373096980,traffic_signals,,POINT (103.9108485 1.4035157)
373096988,1.4010187,103.9090336,373096988,traffic_signals,,POINT (103.9090336 1.4010187)
373096990,1.4009033,103.908953,373096990,traffic_signals,,POINT (103.908953 1.4009033)
368902719,1.39991,103.9049553,368902719,traffic_signals,,POINT (103.9049553 1.39991)
6094013073,1.382163,103.9145093,6094013073,motorway_junction,,POINT (103.9145093 1.382163)
5218714341,1.4165403,103.8944884,5218714341,,,POINT (103.8944884 1.4165403)
4003660548,1.4027189,103.8910207,4003660548,traffic_signals,,POINT (103.8910207 1.4027189)
3089269529,1.4160145,103.8942834,3089269529,,,POINT (103.8942834 1.4160145)
369165131,1.3911259,103.9002789,369165131,,,POINT (103.9002789 1.3911259)
5992186786,1.3852137,103.9200116,5992186786,,,POINT (103.9200116 1.3852137)
5177263019,1.3972985,103.8979367,5177263019,,,POINT (103.8979367 1.3972985)
369165233,1.3899805,103.9043976,369165233,traffic_signals,,POINT (103.9043976 1.3899805)
369165261,1.3885868,103.9061196,369165261,traffic_signals,,POINT (103.9061196 1.3885868)
376194047,1.4064775,103.8977348,376194047,traffic_signals,,POINT (103.8977348 1.4064775)
4598842390,1.4031587,103.8973564,4598842390,,,POINT (103.8973564 1.4031587)
376194074,1.4064641,103.8975106,376194074,traffic_signals,,POINT (103.8975106 1.4064641)
4598842409,1.386609,103.893506,4598842409,,,POINT (103.893506 1.386609)
4598842414,1.3863262,103.8936455,4598842414,,,POINT (103.8936455 1.3863262)
4598842415,1.3862923,103.8937905,4598842415,,,POINT (103.8937905 1.3862923)
4598842420,1.3862327,103.8913175,4598842420,,,POINT (103.8913175 1.3862327)
4598842424,1.3864756,103.891771,4598842424,,,POINT (103.891771 1.3864756)
4598842425,1.3866059,103.8919465,4598842425,,,POINT (103.8919465 1.3866059)
4598842429,1.3869328,103.8915616,4598842429,,,POINT (103.8915616 1.3869328)
4598842430,1.386918,103.8913988,4598842430,,,POINT (103.8913988 1.386918)
4598842433,1.3866843,103.8909328,4598842433,,,POINT (103.8909328 1.3866843)
4598842434,1.3865711,103.8908968,4598842434,,,POINT (103.8908968 1.3865711)
4598842438,1.3861779,103.8911566,4598842438,,,POINT (103.8911566 1.3861779)
